

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Apr 23 21:21:31 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
 11594                           wreg	equ	0xFE8
 11595                           indf2	equ	0xFDF
 11596                           postinc2	equ	0xFDE
 11597                           postdec2	equ	0xFDD
 11598                           fsr2h	equ	0xFDA
 11599                           fsr2l	equ	0xFD9
 11600                           status	equ	0xFD8
 11601                           
 11602 ;; *************** function _ConfigurePWM *****************
 11603 ;; Defined at:
 11604 ;;		line 188 in file "FastBuggy17_Main_Code_EXPERIMENTAL.c"
 11605 ;; Parameters:    Size  Location     Type
 11606 ;;		None
 11607 ;; Auto vars:     Size  Location     Type
 11608 ;;		None
 11609 ;; Return value:  Size  Location     Type
 11610 ;;		None               void
 11611 ;; Registers used:
 11612 ;;		wreg, status,2, cstack
 11613 ;; Tracked objects:
 11614 ;;		On entry : 0/0
 11615 ;;		On exit  : 0/0
 11616 ;;		Unchanged: 0/0
 11617 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11618 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11619 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11620 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11621 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11622 ;;Total ram usage:        0 bytes
 11623 ;; Hardware stack levels used:    1
 11624 ;; Hardware stack levels required when called:    8
 11625 ;; This function calls:
 11626 ;;		_OpenPWM4
 11627 ;;		_OpenPWM5
 11628 ;; This function is called by:
 11629 ;;		_main
 11630 ;; This function uses a non-reentrant model
 11631 ;;
 11632                           
 11633                           	psect	text92
 11634  004796                     __ptext92:
 11635                           	opt stack 0
 11636  004796                     _ConfigurePWM:
 11637                           	opt stack 22
 11638                           
 11639                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 190: OpenPWM4(130);
 11640                           
 11641                           ; BSR set to: 0
 11642                           ;incstack = 0
 11643  004796  0E82               	movlw	130
 11644  004798  EC5B  F022         	call	_OpenPWM4
 11645                           
 11646                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 191: OpenPWM5(130);
 11647  00479C  0E82               	movlw	130
 11648  00479E  EC48  F022         	call	_OpenPWM5
 11649  0047A2  0012               	return		;funcret
 11650  0047A4                     __end_of_ConfigurePWM:
 11651                           	opt stack 0
 11652                           prodh	equ	0xFF4
 11653                           prodl	equ	0xFF3
 11654                           intcon	equ	0xFF2
 11655                           intcon2	equ	0xFF1
 11656                           intcon3	equ	0xFF0
 11657                           postinc0	equ	0xFEE
 11658                           wreg	equ	0xFE8
 11659                           indf2	equ	0xFDF
 11660                           postinc2	equ	0xFDE
 11661                           postdec2	equ	0xFDD
 11662                           fsr2h	equ	0xFDA
 11663                           fsr2l	equ	0xFD9
 11664                           status	equ	0xFD8
 11665                           
 11666 ;; *************** function _OpenPWM5 *****************
 11667 ;; Defined at:
 11668 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\PWM\pw5open.c"
 11669 ;; Parameters:    Size  Location     Type
 11670 ;;  period          1    wreg     unsigned char 
 11671 ;; Auto vars:     Size  Location     Type
 11672 ;;  period          1   16[BANK0 ] unsigned char 
 11673 ;; Return value:  Size  Location     Type
 11674 ;;		None               void
 11675 ;; Registers used:
 11676 ;;		wreg, status,2
 11677 ;; Tracked objects:
 11678 ;;		On entry : 0/0
 11679 ;;		On exit  : 0/0
 11680 ;;		Unchanged: 0/0
 11681 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11682 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11683 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11684 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11685 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11686 ;;Total ram usage:        1 bytes
 11687 ;; Hardware stack levels used:    1
 11688 ;; Hardware stack levels required when called:    7
 11689 ;; This function calls:
 11690 ;;		Nothing
 11691 ;; This function is called by:
 11692 ;;		_ConfigurePWM
 11693 ;; This function uses a non-reentrant model
 11694 ;;
 11695                           
 11696                           	psect	text93
 11697  004490                     __ptext93:
 11698                           	opt stack 0
 11699  004490                     _OpenPWM5:
 11700                           	opt stack 22
 11701                           
 11702                           ;incstack = 0
 11703                           ;OpenPWM5@period stored from wreg
 11704  004490  0100               	movlb	0	; () banked
 11705  004492  6F70               	movwf	OpenPWM5@period& (0+255),b
 11706                           
 11707                           ; BSR set to: 0
 11708  004494  0E0C               	movlw	12
 11709  004496  6E70               	movwf	3952,c	;volatile
 11710                           
 11711                           ; BSR set to: 0
 11712  004498  ACB1               	btfss	4017,6,c	;volatile
 11713                           
 11714                           ; BSR set to: 0
 11715  00449A  B6B1               	btfsc	4017,3,c	;volatile
 11716  00449C  D005               	goto	l1094
 11717                           
 11718                           ; BSR set to: 0
 11719  00449E  94CA               	bcf	4042,2,c	;volatile
 11720                           
 11721                           ; BSR set to: 0
 11722  0044A0  C070  FFCB         	movff	OpenPWM5@period,4043	;volatile
 11723                           
 11724                           ; BSR set to: 0
 11725  0044A4  84CA               	bsf	4042,2,c	;volatile
 11726  0044A6  D005               	goto	l7418
 11727  0044A8                     l1094:
 11728                           
 11729                           ; BSR set to: 0
 11730  0044A8  9476               	bcf	3958,2,c	;volatile
 11731                           
 11732                           ; BSR set to: 0
 11733  0044AA  C070  FF77         	movff	OpenPWM5@period,3959	;volatile
 11734                           
 11735                           ; BSR set to: 0
 11736  0044AE  8476               	bsf	3958,2,c	;volatile
 11737  0044B0  D000               	goto	l7418
 11738  0044B2                     l7418:
 11739                           
 11740                           ; BSR set to: 0
 11741  0044B2  9898               	bcf	3992,4,c	;volatile
 11742                           
 11743                           ; BSR set to: 0
 11744  0044B4  0012               	return		;funcret
 11745  0044B6                     __end_of_OpenPWM5:
 11746                           	opt stack 0
 11747                           prodh	equ	0xFF4
 11748                           prodl	equ	0xFF3
 11749                           intcon	equ	0xFF2
 11750                           intcon2	equ	0xFF1
 11751                           intcon3	equ	0xFF0
 11752                           postinc0	equ	0xFEE
 11753                           wreg	equ	0xFE8
 11754                           indf2	equ	0xFDF
 11755                           postinc2	equ	0xFDE
 11756                           postdec2	equ	0xFDD
 11757                           fsr2h	equ	0xFDA
 11758                           fsr2l	equ	0xFD9
 11759                           status	equ	0xFD8
 11760                           
 11761 ;; *************** function _OpenPWM4 *****************
 11762 ;; Defined at:
 11763 ;;		line 14 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\PWM\pw4open.c"
 11764 ;; Parameters:    Size  Location     Type
 11765 ;;  period          1    wreg     unsigned char 
 11766 ;; Auto vars:     Size  Location     Type
 11767 ;;  period          1   16[BANK0 ] unsigned char 
 11768 ;; Return value:  Size  Location     Type
 11769 ;;		None               void
 11770 ;; Registers used:
 11771 ;;		wreg, status,2
 11772 ;; Tracked objects:
 11773 ;;		On entry : 0/0
 11774 ;;		On exit  : 0/0
 11775 ;;		Unchanged: 0/0
 11776 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11777 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11778 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11779 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11780 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11781 ;;Total ram usage:        1 bytes
 11782 ;; Hardware stack levels used:    1
 11783 ;; Hardware stack levels required when called:    7
 11784 ;; This function calls:
 11785 ;;		Nothing
 11786 ;; This function is called by:
 11787 ;;		_ConfigurePWM
 11788 ;; This function uses a non-reentrant model
 11789 ;;
 11790                           
 11791                           	psect	text94
 11792  0044B6                     __ptext94:
 11793                           	opt stack 0
 11794  0044B6                     _OpenPWM4:
 11795                           	opt stack 22
 11796                           
 11797                           ; BSR set to: 0
 11798                           ;incstack = 0
 11799                           ;OpenPWM4@period stored from wreg
 11800  0044B6  0100               	movlb	0	; () banked
 11801  0044B8  6F70               	movwf	OpenPWM4@period& (0+255),b
 11802                           
 11803                           ; BSR set to: 0
 11804  0044BA  0E0C               	movlw	12
 11805  0044BC  6E73               	movwf	3955,c	;volatile
 11806                           
 11807                           ; BSR set to: 0
 11808  0044BE  9698               	bcf	3992,3,c	;volatile
 11809                           
 11810                           ; BSR set to: 0
 11811  0044C0  ACB1               	btfss	4017,6,c	;volatile
 11812                           
 11813                           ; BSR set to: 0
 11814  0044C2  B6B1               	btfsc	4017,3,c	;volatile
 11815  0044C4  D005               	goto	l1068
 11816                           
 11817                           ; BSR set to: 0
 11818  0044C6  94CA               	bcf	4042,2,c	;volatile
 11819                           
 11820                           ; BSR set to: 0
 11821  0044C8  C070  FFCB         	movff	OpenPWM4@period,4043	;volatile
 11822                           
 11823                           ; BSR set to: 0
 11824  0044CC  84CA               	bsf	4042,2,c	;volatile
 11825  0044CE  D005               	goto	l1070
 11826  0044D0                     l1068:
 11827                           
 11828                           ; BSR set to: 0
 11829  0044D0  9476               	bcf	3958,2,c	;volatile
 11830                           
 11831                           ; BSR set to: 0
 11832  0044D2  C070  FF77         	movff	OpenPWM4@period,3959	;volatile
 11833                           
 11834                           ; BSR set to: 0
 11835  0044D6  8476               	bsf	3958,2,c	;volatile
 11836  0044D8  D000               	goto	l1070
 11837  0044DA                     l1070:
 11838                           
 11839                           ; BSR set to: 0
 11840  0044DA  0012               	return		;funcret
 11841  0044DC                     __end_of_OpenPWM4:
 11842                           	opt stack 0
 11843                           prodh	equ	0xFF4
 11844                           prodl	equ	0xFF3
 11845                           intcon	equ	0xFF2
 11846                           intcon2	equ	0xFF1
 11847                           intcon3	equ	0xFF0
 11848                           postinc0	equ	0xFEE
 11849                           wreg	equ	0xFE8
 11850                           indf2	equ	0xFDF
 11851                           postinc2	equ	0xFDE
 11852                           postdec2	equ	0xFDD
 11853                           fsr2h	equ	0xFDA
 11854                           fsr2l	equ	0xFD9
 11855                           status	equ	0xFD8
 11856                           
 11857 ;; *************** function _ConfigureInterrupts *****************
 11858 ;; Defined at:
 11859 ;;		line 81 in file "FastBuggy17_Main_Code_EXPERIMENTAL.c"
 11860 ;; Parameters:    Size  Location     Type
 11861 ;;		None
 11862 ;; Auto vars:     Size  Location     Type
 11863 ;;		None
 11864 ;; Return value:  Size  Location     Type
 11865 ;;		None               void
 11866 ;; Registers used:
 11867 ;;		None
 11868 ;; Tracked objects:
 11869 ;;		On entry : 0/0
 11870 ;;		On exit  : 0/0
 11871 ;;		Unchanged: 0/0
 11872 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11873 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11874 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11875 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11876 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11877 ;;Total ram usage:        0 bytes
 11878 ;; Hardware stack levels used:    1
 11879 ;; Hardware stack levels required when called:    7
 11880 ;; This function calls:
 11881 ;;		Nothing
 11882 ;; This function is called by:
 11883 ;;		_main
 11884 ;; This function uses a non-reentrant model
 11885 ;;
 11886                           
 11887                           	psect	text95
 11888  00441C                     __ptext95:
 11889                           	opt stack 0
 11890  00441C                     _ConfigureInterrupts:
 11891                           	opt stack 23
 11892                           
 11893                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 83: INTCONbits.GIE = 1;
 11894                           
 11895                           ; BSR set to: 0
 11896                           ;incstack = 0
 11897  00441C  8EF2               	bsf	intcon,7,c	;volatile
 11898                           
 11899                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 84: INTCONbits.PEIE = 1;
 11900  00441E  8CF2               	bsf	intcon,6,c	;volatile
 11901                           
 11902                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 85: RCONbits.IPEN = 1;
 11903  004420  8ED0               	bsf	4048,7,c	;volatile
 11904                           
 11905                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 107: INTCON3bits.INT3IE = 0;
 11906  004422  9AF0               	bcf	intcon3,5,c	;volatile
 11907                           
 11908                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 108: INTCON3bits.INT3IF = 0;
 11909  004424  94F0               	bcf	intcon3,2,c	;volatile
 11910                           
 11911                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 109: INTCON2bits.INTEDG3 = 1;
 11912  004426  86F1               	bsf	intcon2,3,c	;volatile
 11913                           
 11914                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 110: INTCON2bits.INT3IP = 1;
 11915  004428  82F1               	bsf	intcon2,1,c	;volatile
 11916                           
 11917                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 113: INTCONbits.TMR0IE = 1;
 11918  00442A  8AF2               	bsf	intcon,5,c	;volatile
 11919                           
 11920                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 114: INTCONbits.TMR0IF = 0;
 11921  00442C  94F2               	bcf	intcon,2,c	;volatile
 11922                           
 11923                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 115: INTCON2bits.TMR0IP = 1;
 11924  00442E  84F1               	bsf	intcon2,2,c	;volatile
 11925                           
 11926                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 124: PIE1bits.ADIE = 0;
 11927  004430  9C9D               	bcf	3997,6,c	;volatile
 11928                           
 11929                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 125: PIR1bits.ADIF = 0;
 11930  004432  9C9E               	bcf	3998,6,c	;volatile
 11931                           
 11932                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 126: IPR1bits.ADIP = 0;
 11933  004434  9C9F               	bcf	3999,6,c	;volatile
 11934                           
 11935                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 129: PIE1bits.RC1IE = 0;
 11936  004436  9A9D               	bcf	3997,5,c	;volatile
 11937                           
 11938                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 130: PIE1bits.TX1IE = 0;
 11939  004438  989D               	bcf	3997,4,c	;volatile
 11940                           
 11941                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 131: PIR1bits.RC1IF = 0;
 11942  00443A  9A9E               	bcf	3998,5,c	;volatile
 11943                           
 11944                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 132: PIR1bits.TX1IF = 0;
 11945  00443C  989E               	bcf	3998,4,c	;volatile
 11946                           
 11947                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 133: IPR1bits.RC1IP = 0;
 11948  00443E  9A9F               	bcf	3999,5,c	;volatile
 11949                           
 11950                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 134: IPR1bits.TX1IP = 0;
 11951  004440  989F               	bcf	3999,4,c	;volatile
 11952  004442  0012               	return		;funcret
 11953  004444                     __end_of_ConfigureInterrupts:
 11954                           	opt stack 0
 11955                           prodh	equ	0xFF4
 11956                           prodl	equ	0xFF3
 11957                           intcon	equ	0xFF2
 11958                           intcon2	equ	0xFF1
 11959                           intcon3	equ	0xFF0
 11960                           postinc0	equ	0xFEE
 11961                           wreg	equ	0xFE8
 11962                           indf2	equ	0xFDF
 11963                           postinc2	equ	0xFDE
 11964                           postdec2	equ	0xFDD
 11965                           fsr2h	equ	0xFDA
 11966                           fsr2l	equ	0xFD9
 11967                           status	equ	0xFD8
 11968                           
 11969 ;; *************** function _ConfigureBuggyIO *****************
 11970 ;; Defined at:
 11971 ;;		line 211 in file "FastBuggy17_Main_Code_EXPERIMENTAL.c"
 11972 ;; Parameters:    Size  Location     Type
 11973 ;;		None
 11974 ;; Auto vars:     Size  Location     Type
 11975 ;;		None
 11976 ;; Return value:  Size  Location     Type
 11977 ;;		None               void
 11978 ;; Registers used:
 11979 ;;		wreg, status,2
 11980 ;; Tracked objects:
 11981 ;;		On entry : 0/0
 11982 ;;		On exit  : 0/0
 11983 ;;		Unchanged: 0/0
 11984 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11985 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11986 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11987 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11988 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11989 ;;Total ram usage:        0 bytes
 11990 ;; Hardware stack levels used:    1
 11991 ;; Hardware stack levels required when called:    7
 11992 ;; This function calls:
 11993 ;;		Nothing
 11994 ;; This function is called by:
 11995 ;;		_main
 11996 ;; This function uses a non-reentrant model
 11997 ;;
 11998                           
 11999                           	psect	text96
 12000  00459C                     __ptext96:
 12001                           	opt stack 0
 12002  00459C                     _ConfigureBuggyIO:
 12003                           	opt stack 23
 12004                           
 12005                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 214: TRISA = 0xFF;
 12006                           
 12007                           ;incstack = 0
 12008  00459C  6892               	setf	3986,c	;volatile
 12009                           
 12010                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 217: TRISB = 0xFF;
 12011  00459E  6893               	setf	3987,c	;volatile
 12012                           
 12013                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 220: TRISC = 0x9F;
 12014  0045A0  0E9F               	movlw	159
 12015  0045A2  6E94               	movwf	3988,c	;volatile
 12016                           
 12017                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 223: TRISD = 0xE0;
 12018  0045A4  0EE0               	movlw	224
 12019  0045A6  6E95               	movwf	3989,c	;volatile
 12020                           
 12021                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 226: TRISE = 0x00;
 12022  0045A8  0E00               	movlw	0
 12023  0045AA  6E96               	movwf	3990,c	;volatile
 12024                           
 12025                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 229: TRISG = 0xE7;
 12026  0045AC  0EE7               	movlw	231
 12027  0045AE  6E98               	movwf	3992,c	;volatile
 12028                           
 12029                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 232: TRISJ = 0x00;
 12030  0045B0  0E00               	movlw	0
 12031  0045B2  6E9A               	movwf	3994,c	;volatile
 12032  0045B4  0012               	return		;funcret
 12033  0045B6                     __end_of_ConfigureBuggyIO:
 12034                           	opt stack 0
 12035                           prodh	equ	0xFF4
 12036                           prodl	equ	0xFF3
 12037                           intcon	equ	0xFF2
 12038                           intcon2	equ	0xFF1
 12039                           intcon3	equ	0xFF0
 12040                           postinc0	equ	0xFEE
 12041                           wreg	equ	0xFE8
 12042                           indf2	equ	0xFDF
 12043                           postinc2	equ	0xFDE
 12044                           postdec2	equ	0xFDD
 12045                           fsr2h	equ	0xFDA
 12046                           fsr2l	equ	0xFD9
 12047                           status	equ	0xFD8
 12048                           
 12049 ;; *************** function _ConfigureADC *****************
 12050 ;; Defined at:
 12051 ;;		line 237 in file "FastBuggy17_Main_Code_EXPERIMENTAL.c"
 12052 ;; Parameters:    Size  Location     Type
 12053 ;;		None
 12054 ;; Auto vars:     Size  Location     Type
 12055 ;;		None
 12056 ;; Return value:  Size  Location     Type
 12057 ;;		None               void
 12058 ;; Registers used:
 12059 ;;		wreg, status,2, status,0, cstack
 12060 ;; Tracked objects:
 12061 ;;		On entry : 0/0
 12062 ;;		On exit  : 0/0
 12063 ;;		Unchanged: 0/0
 12064 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12065 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12066 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12067 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12068 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12069 ;;Total ram usage:        0 bytes
 12070 ;; Hardware stack levels used:    1
 12071 ;; Hardware stack levels required when called:    8
 12072 ;; This function calls:
 12073 ;;		_OpenADC
 12074 ;; This function is called by:
 12075 ;;		_main
 12076 ;; This function uses a non-reentrant model
 12077 ;;
 12078                           
 12079                           	psect	text97
 12080  00467E                     __ptext97:
 12081                           	opt stack 0
 12082  00467E                     _ConfigureADC:
 12083                           	opt stack 22
 12084                           
 12085                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 239: OpenADC(0b10011111
 12086                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 240: & 0b11111111
 12087                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 241: & 0b11110101,
 12088                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 242: 0b10000111
 12089                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 243: & 0b01111111
 12090                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 244: & 0b11111110
 12091                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 245: & 0b11111101,
 12092                           ;FastBuggy17_Main_Code_EXPERIMENTAL.c: 246: 9);
 12093                           
 12094                           ;incstack = 0
 12095  00467E  0E04               	movlw	4
 12096  004680  0100               	movlb	0	; () banked
 12097  004682  6F70               	movwf	OpenADC@config2& (0+255),b
 12098  004684  0E09               	movlw	9
 12099  004686  0100               	movlb	0	; () banked
 12100  004688  6F71               	movwf	OpenADC@portconfig& (0+255),b
 12101  00468A  0E95               	movlw	149
 12102  00468C  EC8A  F01B         	call	_OpenADC
 12103  004690  0012               	return		;funcret
 12104  004692                     __end_of_ConfigureADC:
 12105                           	opt stack 0
 12106                           prodh	equ	0xFF4
 12107                           prodl	equ	0xFF3
 12108                           intcon	equ	0xFF2
 12109                           intcon2	equ	0xFF1
 12110                           intcon3	equ	0xFF0
 12111                           postinc0	equ	0xFEE
 12112                           wreg	equ	0xFE8
 12113                           indf2	equ	0xFDF
 12114                           postinc2	equ	0xFDE
 12115                           postdec2	equ	0xFDD
 12116                           fsr2h	equ	0xFDA
 12117                           fsr2l	equ	0xFD9
 12118                           status	equ	0xFD8
 12119                           
 12120 ;; *************** function _OpenADC *****************
 12121 ;; Defined at:
 12122 ;;		line 68 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\ADC\adcopen.c"
 12123 ;; Parameters:    Size  Location     Type
 12124 ;;  config          1    wreg     unsigned char 
 12125 ;;  config2         1   16[BANK0 ] unsigned char 
 12126 ;;  portconfig      1   17[BANK0 ] unsigned char 
 12127 ;; Auto vars:     Size  Location     Type
 12128 ;;  config          1   20[BANK0 ] unsigned char 
 12129 ;; Return value:  Size  Location     Type
 12130 ;;		None               void
 12131 ;; Registers used:
 12132 ;;		wreg, status,2, status,0
 12133 ;; Tracked objects:
 12134 ;;		On entry : 0/0
 12135 ;;		On exit  : 0/0
 12136 ;;		Unchanged: 0/0
 12137 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12138 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12139 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12140 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12141 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12142 ;;Total ram usage:        5 bytes
 12143 ;; Hardware stack levels used:    1
 12144 ;; Hardware stack levels required when called:    7
 12145 ;; This function calls:
 12146 ;;		Nothing
 12147 ;; This function is called by:
 12148 ;;		_ConfigureADC
 12149 ;; This function uses a non-reentrant model
 12150 ;;
 12151                           
 12152                           	psect	text98
 12153  003714                     __ptext98:
 12154                           	opt stack 0
 12155  003714                     _OpenADC:
 12156                           	opt stack 22
 12157                           
 12158                           ;incstack = 0
 12159                           ;OpenADC@config stored from wreg
 12160  003714  0100               	movlb	0	; () banked
 12161  003716  6F74               	movwf	OpenADC@config& (0+255),b
 12162                           
 12163                           ; BSR set to: 0
 12164  003718  0E00               	movlw	0
 12165  00371A  6EC2               	movwf	4034,c	;volatile
 12166  00371C  0E00               	movlw	0
 12167  00371E  6EC0               	movwf	4032,c	;volatile
 12168                           
 12169                           ; BSR set to: 0
 12170  003720  0100               	movlb	0	; () banked
 12171  003722  90D8               	bcf	status,0,c
 12172  003724  3170               	rrcf	OpenADC@config2& (0+255),w,b
 12173  003726  0B3C               	andlw	60
 12174  003728  6EC2               	movwf	4034,c	;volatile
 12175                           
 12176                           ; BSR set to: 0
 12177  00372A  C070  F072         	movff	OpenADC@config2,??_OpenADC
 12178  00372E  0100               	movlb	0	; () banked
 12179  003730  3B72               	swapf	??_OpenADC& (0+255),f,b
 12180  003732  0EF0               	movlw	240
 12181  003734  1772               	andwf	??_OpenADC& (0+255),f,b
 12182  003736  0E30               	movlw	48
 12183  003738  0100               	movlb	0	; () banked
 12184  00373A  1772               	andwf	??_OpenADC& (0+255),f,b
 12185  00373C  0100               	movlb	0	; () banked
 12186  00373E  5171               	movf	OpenADC@portconfig& (0+255),w,b
 12187  003740  0B0F               	andlw	15
 12188  003742  0100               	movlb	0	; () banked
 12189  003744  1172               	iorwf	??_OpenADC& (0+255),w,b
 12190  003746  6EC1               	movwf	4033,c	;volatile
 12191                           
 12192                           ; BSR set to: 0
 12193  003748  C074  F072         	movff	OpenADC@config,??_OpenADC
 12194  00374C  0100               	movlb	0	; () banked
 12195  00374E  90D8               	bcf	status,0,c
 12196  003750  3772               	rlcf	??_OpenADC& (0+255),f,b
 12197  003752  0100               	movlb	0	; () banked
 12198  003754  90D8               	bcf	status,0,c
 12199  003756  3772               	rlcf	??_OpenADC& (0+255),f,b
 12200  003758  0E38               	movlw	56
 12201  00375A  0100               	movlb	0	; () banked
 12202  00375C  1772               	andwf	??_OpenADC& (0+255),f,b
 12203  00375E  C074  F073         	movff	OpenADC@config,??_OpenADC+1
 12204  003762  0100               	movlb	0	; () banked
 12205  003764  3B73               	swapf	(??_OpenADC+1)& (0+255),f,b
 12206  003766  0E0F               	movlw	15
 12207  003768  1773               	andwf	(??_OpenADC+1)& (0+255),f,b
 12208  00376A  0E07               	movlw	7
 12209  00376C  0100               	movlb	0	; () banked
 12210  00376E  1773               	andwf	(??_OpenADC+1)& (0+255),f,b
